X_pred,Y_pred,Y_test
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0280983  0.4960893  1.0366387  ... 0.50738376 1.0002892  0.49336487]
 [0.94578314 0.48428473 1.0165416  ... 0.511796   1.003583   0.46146578]
 ...
 [0.8595694  0.39521936 1.2842093  ... 0.3951893  1.1403263  0.5631173 ]
 [0.88422304 0.39393616 1.1828357  ... 0.3701503  1.1836045  0.5823509 ]
 [0.8646217  0.3712559  1.1140908  ... 0.4353311  1.2377063  0.5544133 ]]","[[24.175781]
 [25.197502]
 [25.432919]
 [26.300224]
 [25.57204 ]
 [25.370987]
 [25.626915]
 [26.299911]
 [26.345478]
 [24.987873]
 [25.125698]
 [25.414955]
 [25.82965 ]
 [25.923405]
 [25.40982 ]
 [25.063793]
 [26.615051]
 [24.00948 ]
 [23.707859]
 [22.656921]
 [24.093021]
 [24.392605]
 [26.490524]
 [26.224072]
 [25.475632]
 [26.173878]
 [25.807991]
 [25.47752 ]
 [22.869247]
 [22.863268]
 [24.102337]
 [25.96856 ]
 [26.149536]
 [24.290192]
 [24.008427]
 [24.11649 ]
 [24.738438]
 [26.878872]
 [25.011204]
 [23.383434]
 [23.078798]
 [24.369177]
 [24.854214]
 [24.42004 ]
 [25.549633]
 [26.777527]
 [26.896011]
 [26.27563 ]
 [24.140564]
 [25.198605]
 [25.213299]]","[[77.10487 ]
 [75.898346]
 [75.32476 ]
 [76.389244]
 [77.22033 ]
 [77.12176 ]
 [75.61213 ]
 [75.434204]
 [74.47077 ]
 [76.20101 ]
 [76.11274 ]
 [78.34666 ]
 [79.63531 ]
 [79.31259 ]
 [78.90048 ]
 [80.798874]
 [79.93103 ]
 [81.30078 ]
 [81.01385 ]
 [80.91282 ]
 [81.25761 ]
 [79.37828 ]
 [79.0961  ]
 [78.446266]
 [77.99482 ]
 [78.06003 ]
 [78.71767 ]
 [78.81183 ]
 [80.4625  ]
 [80.51149 ]
 [80.6357  ]
 [78.073814]
 [76.22373 ]
 [76.694084]
 [77.671814]
 [78.51035 ]
 [80.536224]
 [81.42186 ]
 [81.04588 ]
 [77.764824]
 [78.48008 ]
 [77.58025 ]
 [77.32186 ]
 [75.2032  ]
 [74.47391 ]
 [72.7014  ]
 [72.49122 ]
 [72.77156 ]
 [72.17254 ]
 [71.999374]
 [72.91734 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.97602856 0.48717552 0.8984231  ... 0.4682721  0.9566196  0.50192535]
 [1.0328295  0.50100136 0.9110436  ... 0.4593479  0.9108152  0.52820814]
 ...
 [0.7561239  0.24499579 0.95866907 ... 0.527142   0.56431955 0.5420984 ]
 [0.7960656  0.2519701  1.083705   ... 0.5190826  0.6158067  0.5711271 ]
 [0.83815527 0.2572429  1.0152087  ... 0.49837187 0.63307685 0.5919459 ]]","[[24.175781]
 [24.497334]
 [24.6349  ]
 [24.409973]
 [26.533672]
 [25.336735]
 [26.37149 ]
 [25.93227 ]
 [26.559273]
 [25.688812]
 [27.187126]
 [23.812656]
 [24.16782 ]
 [24.25075 ]
 [24.354881]
 [25.688034]
 [26.144196]
 [27.459743]
 [26.111576]
 [24.676708]
 [25.071327]
 [27.394253]
 [27.195366]
 [23.997429]
 [25.86319 ]
 [25.361221]
 [26.208328]
 [25.732914]
 [25.620674]
 [24.524601]
 [23.909695]
 [24.325802]
 [24.833584]
 [24.30361 ]
 [26.392452]
 [26.761417]
 [26.039677]
 [22.77126 ]
 [24.455975]
 [25.722202]
 [26.101948]
 [26.056892]
 [24.74054 ]
 [22.44095 ]
 [24.380241]
 [24.027493]
 [24.114517]
 [25.225521]
 [25.876526]
 [26.185234]
 [24.134136]]","[[77.10487 ]
 [77.40155 ]
 [76.90395 ]
 [78.146126]
 [75.74301 ]
 [74.09132 ]
 [74.17795 ]
 [74.27334 ]
 [73.95619 ]
 [70.92967 ]
 [72.40318 ]
 [73.17515 ]
 [73.24641 ]
 [73.11659 ]
 [73.55763 ]
 [70.98113 ]
 [71.692215]
 [70.29969 ]
 [71.63079 ]
 [69.761215]
 [68.05423 ]
 [69.85775 ]
 [70.38416 ]
 [71.087746]
 [71.917046]
 [69.93737 ]
 [69.650475]
 [70.35978 ]
 [72.439285]
 [74.8319  ]
 [75.068   ]
 [72.98163 ]
 [72.81163 ]
 [72.23915 ]
 [72.34313 ]
 [72.8263  ]
 [72.54212 ]
 [73.40247 ]
 [74.662674]
 [75.82105 ]
 [75.448265]
 [74.64768 ]
 [74.61363 ]
 [71.863556]
 [71.977005]
 [73.10609 ]
 [71.15509 ]
 [70.72229 ]
 [69.51105 ]
 [69.513504]
 [68.46847 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.96161854 0.49135917 0.966207   ... 0.50862914 0.9773658  0.48350558]
 [1.0380821  0.4969388  0.85128534 ... 0.5382773  1.0487688  0.49190247]
 ...
 [1.1695846  0.29783112 0.78951186 ... 0.8748652  0.9762029  0.30371827]
 [1.1563569  0.31034747 0.6970503  ... 0.84261245 0.96879464 0.2887263 ]
 [1.1204844  0.31502113 0.6772698  ... 0.9051593  0.92034256 0.28621456]]","[[24.175781]
 [24.305386]
 [24.441437]
 [24.630333]
 [24.4096  ]
 [24.156181]
 [24.795252]
 [23.75996 ]
 [25.454327]
 [23.875935]
 [23.459415]
 [25.0514  ]
 [25.780926]
 [24.54272 ]
 [25.397018]
 [26.672134]
 [24.346764]
 [23.536755]
 [23.115372]
 [25.957489]
 [27.202656]
 [25.065239]
 [25.860035]
 [24.912022]
 [24.633884]
 [25.53347 ]
 [25.547562]
 [25.906166]
 [26.554485]
 [25.203835]
 [26.392616]
 [27.109089]
 [26.749485]
 [25.567928]
 [25.560997]
 [25.960854]
 [26.358566]
 [24.20435 ]
 [24.904713]
 [24.353172]
 [25.203552]
 [24.40213 ]
 [22.844717]
 [24.752777]
 [22.623234]
 [23.903591]
 [25.025612]
 [22.407398]
 [24.019794]
 [22.197502]
 [26.127731]]","[[77.10487 ]
 [76.74583 ]
 [75.858795]
 [76.106026]
 [76.91104 ]
 [76.94421 ]
 [75.35925 ]
 [76.75414 ]
 [75.52285 ]
 [74.14155 ]
 [72.82847 ]
 [71.99725 ]
 [71.65918 ]
 [73.046524]
 [72.319916]
 [70.59696 ]
 [72.75515 ]
 [72.63432 ]
 [72.95936 ]
 [72.04343 ]
 [72.403725]
 [74.38045 ]
 [74.235176]
 [74.84386 ]
 [74.93098 ]
 [73.96926 ]
 [71.89921 ]
 [72.97015 ]
 [73.801254]
 [74.83565 ]
 [73.6454  ]
 [74.951904]
 [74.56915 ]
 [77.369545]
 [77.04777 ]
 [77.46459 ]
 [76.41638 ]
 [78.69627 ]
 [76.75748 ]
 [79.04618 ]
 [79.61966 ]
 [78.88896 ]
 [75.85188 ]
 [77.42269 ]
 [75.857185]
 [74.63938 ]
 [75.07355 ]
 [76.88328 ]
 [77.82093 ]
 [78.34742 ]
 [79.59156 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.99188673 0.49907637 1.0036371  ... 0.52133167 1.0386851  0.46361315]
 [1.0745353  0.45897838 1.0557199  ... 0.5188741  1.1377342  0.4959426 ]
 ...
 [1.2808986  0.5012337  0.7019391  ... 0.61422044 0.7801661  0.6217849 ]
 [1.4192058  0.52090645 0.72690785 ... 0.60976857 0.8261985  0.6427424 ]
 [1.4289396  0.50456214 0.6507393  ... 0.6228194  0.9062835  0.5838437 ]]","[[24.175781]
 [24.905815]
 [24.613419]
 [25.162186]
 [24.078892]
 [24.441761]
 [24.57605 ]
 [25.018978]
 [26.364403]
 [23.635756]
 [24.835022]
 [25.345959]
 [26.09851 ]
 [23.527527]
 [26.054749]
 [25.881336]
 [25.044495]
 [23.70255 ]
 [24.166454]
 [25.973133]
 [25.723446]
 [25.20366 ]
 [25.468376]
 [23.666534]
 [22.472569]
 [23.539162]
 [23.762293]
 [24.417564]
 [24.01466 ]
 [24.457993]
 [23.988068]
 [24.038265]
 [24.039963]
 [24.022387]
 [23.781204]
 [24.545586]
 [24.565243]
 [24.119755]
 [22.452423]
 [23.749182]
 [26.921715]
 [25.422733]
 [25.669643]
 [24.952507]
 [25.898293]
 [25.881474]
 [26.300747]
 [25.195435]
 [25.300045]
 [25.324875]
 [26.16993 ]]","[[77.10487 ]
 [75.89844 ]
 [75.07137 ]
 [75.764885]
 [73.76532 ]
 [74.43784 ]
 [72.517586]
 [72.26932 ]
 [71.746284]
 [72.70528 ]
 [72.37335 ]
 [72.517296]
 [73.21681 ]
 [73.877594]
 [72.10631 ]
 [72.278984]
 [71.23118 ]
 [72.63232 ]
 [72.44131 ]
 [73.60093 ]
 [73.26157 ]
 [72.98047 ]
 [72.500626]
 [73.370094]
 [74.26294 ]
 [72.76545 ]
 [73.11012 ]
 [72.877914]
 [73.526024]
 [71.7431  ]
 [72.24152 ]
 [71.77038 ]
 [72.67132 ]
 [70.82248 ]
 [70.710976]
 [71.077415]
 [70.54408 ]
 [69.88747 ]
 [69.74716 ]
 [69.00867 ]
 [67.82327 ]
 [68.578476]
 [68.05873 ]
 [68.5195  ]
 [70.289444]
 [70.78255 ]
 [70.138626]
 [69.83636 ]
 [70.467316]
 [71.06932 ]
 [70.99144 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0197021  0.5080136  0.94702244 ... 0.55199885 0.90136176 0.52007055]
 [0.9095515  0.48530138 1.0306491  ... 0.59086084 0.7817946  0.5050167 ]
 ...
 [0.8926099  0.33802208 1.9681166  ... 0.88634783 1.1917365  0.26958054]
 [0.904779   0.32214    1.9160926  ... 0.9334092  1.1315304  0.2620111 ]
 [0.93219405 0.28442863 2.0696368  ... 0.9845095  1.1714524  0.26224208]]","[[24.175781]
 [25.763866]
 [25.061108]
 [25.953587]
 [26.045288]
 [24.270008]
 [24.518274]
 [25.761677]
 [26.63599 ]
 [26.53864 ]
 [27.046886]
 [26.16251 ]
 [26.889313]
 [26.933891]
 [25.298592]
 [24.012531]
 [26.311226]
 [25.401783]
 [24.617537]
 [24.788254]
 [25.400566]
 [26.115837]
 [22.814068]
 [24.132801]
 [27.083267]
 [25.844044]
 [24.150433]
 [25.390312]
 [25.38755 ]
 [24.34235 ]
 [23.319439]
 [25.791939]
 [26.119865]
 [27.78429 ]
 [24.886196]
 [24.16322 ]
 [24.287727]
 [22.747887]
 [26.573395]
 [26.471764]
 [26.362473]
 [26.200016]
 [26.687347]
 [26.78865 ]
 [26.425816]
 [25.817253]
 [25.214691]
 [25.862156]
 [24.721598]
 [26.25129 ]
 [26.177265]]","[[77.10487 ]
 [75.564255]
 [76.41584 ]
 [75.882965]
 [75.5002  ]
 [74.8166  ]
 [75.62568 ]
 [75.08165 ]
 [74.488846]
 [73.49365 ]
 [72.719635]
 [74.08214 ]
 [74.88924 ]
 [74.86418 ]
 [75.22618 ]
 [75.08974 ]
 [75.40519 ]
 [77.08886 ]
 [77.78837 ]
 [77.62829 ]
 [78.44271 ]
 [77.44956 ]
 [76.09961 ]
 [74.0345  ]
 [72.111824]
 [71.6429  ]
 [72.54416 ]
 [69.78661 ]
 [71.22415 ]
 [72.756996]
 [72.46941 ]
 [71.21605 ]
 [71.54977 ]
 [72.14672 ]
 [73.850044]
 [76.74439 ]
 [75.00635 ]
 [74.15552 ]
 [71.695526]
 [70.73783 ]
 [70.7315  ]
 [71.35235 ]
 [71.51305 ]
 [68.56569 ]
 [67.75788 ]
 [67.670555]
 [69.30227 ]
 [68.313736]
 [67.904945]
 [65.9363  ]
 [67.56993 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0096661  0.50034666 0.9756102  ... 0.55062705 0.95065296 0.48427638]
 [1.0259289  0.49309933 0.970089   ... 0.54803485 0.8806715  0.4783171 ]
 ...
 [1.0669378  0.9271947  0.76856476 ... 0.31988147 0.41122484 0.2857652 ]
 [1.1185056  0.87067354 0.7505127  ... 0.3481914  0.39429072 0.28212363]
 [1.1151145  0.85306895 0.80650127 ... 0.33831614 0.35208273 0.27847078]]","[[24.175781]
 [24.85912 ]
 [26.018372]
 [25.299034]
 [24.415121]
 [24.71743 ]
 [23.186129]
 [25.521088]
 [26.56604 ]
 [26.057724]
 [24.735252]
 [27.440071]
 [26.50436 ]
 [25.00719 ]
 [25.53049 ]
 [26.4543  ]
 [27.21577 ]
 [26.542057]
 [24.022148]
 [26.596592]
 [25.191902]
 [25.099957]
 [24.960629]
 [26.281086]
 [25.478977]
 [24.068886]
 [24.289284]
 [25.491795]
 [26.157997]
 [25.120476]
 [24.700348]
 [24.926563]
 [24.843502]
 [26.640667]
 [28.204021]
 [26.627708]
 [27.044159]
 [26.928905]
 [22.946335]
 [24.942894]
 [22.819477]
 [19.799572]
 [25.282433]
 [24.842827]
 [23.892223]
 [26.171898]
 [25.721756]
 [25.317333]
 [26.249722]
 [25.718754]
 [26.030777]]","[[77.10487 ]
 [76.43401 ]
 [75.95909 ]
 [75.98943 ]
 [75.128296]
 [75.40714 ]
 [76.368515]
 [76.09302 ]
 [76.55656 ]
 [77.05025 ]
 [75.57885 ]
 [77.36192 ]
 [76.77684 ]
 [77.8651  ]
 [78.89372 ]
 [79.762955]
 [79.94584 ]
 [79.86185 ]
 [81.128235]
 [78.70618 ]
 [79.42939 ]
 [78.71616 ]
 [77.307495]
 [77.44586 ]
 [77.34976 ]
 [79.29742 ]
 [79.01071 ]
 [79.5772  ]
 [79.58544 ]
 [80.94044 ]
 [80.920685]
 [80.40892 ]
 [80.2423  ]
 [78.86361 ]
 [78.15338 ]
 [77.95783 ]
 [79.11392 ]
 [78.30582 ]
 [76.39938 ]
 [74.78106 ]
 [72.98907 ]
 [72.41442 ]
 [73.73605 ]
 [72.7648  ]
 [74.88326 ]
 [72.96628 ]
 [73.74426 ]
 [72.60155 ]
 [71.871086]
 [70.38725 ]
 [70.690506]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.8879619  0.47016048 0.96679264 ... 0.4655707  0.9905368  0.49510974]
 [0.91369635 0.48249164 0.8699534  ... 0.49369636 1.0244316  0.50226295]
 ...
 [0.529184   0.662782   0.6260368  ... 0.5461882  0.8843037  0.7545523 ]
 [0.52937394 0.72187877 0.6499555  ... 0.5192297  0.94473004 0.80767035]
 [0.57854617 0.7333494  0.63509023 ... 0.4951038  0.873983   0.7772654 ]]","[[24.175781]
 [25.943436]
 [26.298996]
 [26.770649]
 [26.64544 ]
 [26.862053]
 [24.608494]
 [24.71463 ]
 [24.633278]
 [25.028069]
 [25.13689 ]
 [25.471111]
 [26.340012]
 [25.104984]
 [25.273506]
 [24.057697]
 [26.236954]
 [24.956879]
 [25.154095]
 [26.796059]
 [23.128197]
 [25.542568]
 [24.25562 ]
 [25.740025]
 [25.905476]
 [24.346462]
 [24.17368 ]
 [25.122585]
 [23.821152]
 [26.066551]
 [24.689537]
 [25.345982]
 [23.981668]
 [25.9888  ]
 [26.197842]
 [26.160759]
 [24.710686]
 [23.836544]
 [24.180183]
 [24.571507]
 [25.086437]
 [24.145538]
 [26.122234]
 [24.799099]
 [25.967823]
 [26.753857]
 [26.921562]
 [26.819324]
 [26.279087]
 [27.21923 ]
 [26.877857]]","[[77.10487 ]
 [75.74404 ]
 [76.17346 ]
 [75.058395]
 [75.07388 ]
 [74.85125 ]
 [76.24474 ]
 [76.64355 ]
 [76.42876 ]
 [78.22362 ]
 [76.126785]
 [75.92038 ]
 [77.46642 ]
 [77.91396 ]
 [76.51357 ]
 [75.89423 ]
 [74.214714]
 [73.8978  ]
 [73.80429 ]
 [74.00065 ]
 [72.76775 ]
 [71.51206 ]
 [69.73894 ]
 [68.41869 ]
 [68.427246]
 [69.75277 ]
 [69.723724]
 [71.353615]
 [70.71379 ]
 [70.62148 ]
 [70.311676]
 [72.73847 ]
 [71.937035]
 [73.93913 ]
 [73.89153 ]
 [74.34592 ]
 [74.35847 ]
 [76.31663 ]
 [74.57904 ]
 [73.11258 ]
 [73.70106 ]
 [75.2429  ]
 [73.48231 ]
 [71.56707 ]
 [71.17786 ]
 [69.50889 ]
 [70.07009 ]
 [68.37284 ]
 [68.75242 ]
 [67.61434 ]
 [64.83104 ]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0517092  0.54594743 1.0195454  ... 0.5144204  0.9336854  0.48827603]
 [1.0538712  0.518191   1.0321245  ... 0.53891987 0.9740652  0.50548494]
 ...
 [1.285955   0.56394315 0.670178   ... 0.6590329  0.9690345  0.41618708]
 [1.2044785  0.58504647 0.6145692  ... 0.6960359  0.8625168  0.4240492 ]
 [1.2213005  0.5293705  0.5868649  ... 0.72030985 0.9022634  0.43258825]]","[[24.175781]
 [25.66217 ]
 [23.353806]
 [25.927906]
 [25.013481]
 [24.314144]
 [25.026272]
 [22.898968]
 [23.54348 ]
 [26.542835]
 [26.91309 ]
 [25.896797]
 [26.994297]
 [26.644283]
 [27.66079 ]
 [25.482174]
 [26.146076]
 [25.215218]
 [25.537334]
 [26.86916 ]
 [26.764664]
 [26.584412]
 [25.840622]
 [26.508137]
 [25.134884]
 [25.828861]
 [25.742435]
 [25.757069]
 [25.177185]
 [24.563852]
 [26.994438]
 [25.673023]
 [25.840515]
 [26.525375]
 [24.183392]
 [24.113495]
 [23.053326]
 [24.414299]
 [24.866554]
 [23.834427]
 [25.541088]
 [24.752415]
 [24.281313]
 [23.676989]
 [25.758919]
 [24.242733]
 [25.20477 ]
 [24.05111 ]
 [23.72026 ]
 [25.66932 ]
 [24.84737 ]]","[[77.10487 ]
 [76.588234]
 [74.70398 ]
 [73.05008 ]
 [72.4669  ]
 [72.33419 ]
 [72.81439 ]
 [72.11394 ]
 [72.25464 ]
 [72.69278 ]
 [73.411835]
 [73.88502 ]
 [73.02396 ]
 [71.39914 ]
 [72.5213  ]
 [74.17557 ]
 [73.70699 ]
 [73.81346 ]
 [74.06764 ]
 [73.30498 ]
 [73.49771 ]
 [73.407074]
 [73.11445 ]
 [71.76244 ]
 [71.88216 ]
 [70.12682 ]
 [69.91202 ]
 [68.517845]
 [66.742325]
 [66.5122  ]
 [63.898724]
 [62.329437]
 [62.846924]
 [62.026283]
 [59.64487 ]
 [60.253677]
 [61.348114]
 [60.158405]
 [61.120007]
 [62.160263]
 [61.748486]
 [60.639496]
 [61.62789 ]
 [61.332287]
 [60.352722]
 [59.48063 ]
 [59.80842 ]
 [61.671425]
 [62.12645 ]
 [63.96516 ]
 [65.213684]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [0.9733077  0.52864355 0.98878884 ... 0.48911363 0.94294673 0.4886847 ]
 [0.98339325 0.5459928  0.9956317  ... 0.50462234 0.89790994 0.49711293]
 ...
 [1.6556869  0.9914129  1.1064292  ... 0.3004952  1.8460304  0.46472254]
 [1.7717202  0.98995125 1.0671543  ... 0.29024628 1.940984   0.4433962 ]
 [1.6145852  0.97291666 1.0626057  ... 0.28018314 1.9327586  0.41700897]]","[[24.175781]
 [23.890553]
 [24.384464]
 [25.563473]
 [25.291908]
 [25.302128]
 [26.248478]
 [26.285988]
 [26.317589]
 [26.18322 ]
 [28.0378  ]
 [26.913494]
 [26.144283]
 [26.013184]
 [26.254467]
 [26.716633]
 [27.176792]
 [24.66344 ]
 [24.168732]
 [26.030998]
 [24.96951 ]
 [24.001553]
 [25.744938]
 [24.358738]
 [23.91293 ]
 [25.500809]
 [25.082256]
 [24.859695]
 [25.371704]
 [25.913258]
 [26.651176]
 [26.11583 ]
 [25.335842]
 [24.53902 ]
 [25.284096]
 [26.598164]
 [25.888683]
 [25.07898 ]
 [25.660751]
 [26.332771]
 [26.077217]
 [23.06625 ]
 [24.202557]
 [26.524666]
 [25.089642]
 [25.726376]
 [22.35011 ]
 [22.068092]
 [22.64853 ]
 [26.189507]
 [22.729778]]","[[77.10487 ]
 [77.722046]
 [77.220955]
 [75.0056  ]
 [74.44951 ]
 [77.36993 ]
 [77.675095]
 [78.14612 ]
 [77.002945]
 [78.84791 ]
 [79.7766  ]
 [79.05739 ]
 [78.356575]
 [77.54351 ]
 [76.88351 ]
 [78.023346]
 [78.09991 ]
 [80.14927 ]
 [80.01495 ]
 [78.982895]
 [80.7119  ]
 [79.79055 ]
 [79.274506]
 [79.77121 ]
 [79.57376 ]
 [80.19234 ]
 [81.11129 ]
 [81.535416]
 [80.87895 ]
 [81.273506]
 [81.22258 ]
 [80.8475  ]
 [80.668396]
 [83.75092 ]
 [84.27631 ]
 [83.069916]
 [84.56933 ]
 [83.88557 ]
 [84.012474]
 [84.24682 ]
 [83.76477 ]
 [85.83982 ]
 [84.86932 ]
 [84.964096]
 [84.76159 ]
 [86.772354]
 [85.82161 ]
 [84.67902 ]
 [84.82687 ]
 [86.62048 ]
 [84.471016]]"
"[[1.         0.5        1.         ... 0.5        1.         0.5       ]
 [1.0593847  0.4779232  1.0678486  ... 0.4826141  1.0382069  0.48349616]
 [1.0010635  0.4757185  1.2300057  ... 0.51248944 1.0150155  0.5082847 ]
 ...
 [0.95863855 0.34745    1.956094   ... 0.41515136 1.5963058  0.18260793]
 [0.93663895 0.33827808 1.9731199  ... 0.43342844 1.7001551  0.18766735]
 [0.9405221  0.31761062 2.0035365  ... 0.44568974 1.7256622  0.20375931]]","[[24.175781]
 [26.567398]
 [27.182892]
 [24.835636]
 [23.857464]
 [25.128937]
 [24.184044]
 [24.246613]
 [24.059273]
 [26.69223 ]
 [26.58479 ]
 [26.22345 ]
 [26.352108]
 [26.212189]
 [24.138405]
 [24.264095]
 [24.83509 ]
 [24.238316]
 [24.172398]
 [24.488682]
 [24.673223]
 [25.627197]
 [25.149208]
 [27.202019]
 [26.842274]
 [27.098648]
 [26.256268]
 [25.187214]
 [24.69772 ]
 [25.284122]
 [25.235874]
 [24.745743]
 [27.49237 ]
 [26.848663]
 [23.801495]
 [26.273998]
 [26.207905]
 [26.551373]
 [27.079395]
 [25.516655]
 [25.964428]
 [26.001648]
 [25.712124]
 [27.29004 ]
 [26.169193]
 [26.346863]
 [23.503246]
 [23.991772]
 [23.975544]
 [24.461464]
 [25.042084]]","[[77.10487 ]
 [78.82541 ]
 [79.1787  ]
 [77.02364 ]
 [77.56509 ]
 [78.05425 ]
 [76.25062 ]
 [77.72849 ]
 [77.58748 ]
 [78.69735 ]
 [78.169426]
 [77.77923 ]
 [77.98859 ]
 [78.25293 ]
 [75.55746 ]
 [75.39825 ]
 [76.38253 ]
 [75.071815]
 [75.453094]
 [75.46458 ]
 [75.6357  ]
 [75.73582 ]
 [74.37656 ]
 [70.33821 ]
 [70.6564  ]
 [71.21807 ]
 [70.93219 ]
 [74.87981 ]
 [73.55529 ]
 [75.173706]
 [71.71812 ]
 [71.317505]
 [74.819916]
 [73.6185  ]
 [71.16063 ]
 [71.21253 ]
 [70.13518 ]
 [70.628296]
 [71.92083 ]
 [72.71748 ]
 [72.56321 ]
 [73.22011 ]
 [72.96673 ]
 [72.187645]
 [73.951775]
 [73.7113  ]
 [74.3454  ]
 [74.66302 ]
 [73.100204]
 [71.671974]
 [71.94298 ]]"
